Name,wals_code,iso_code,glottocode,latitude,longitude,genus,family,1A Consonant Inventories,2A Vowel Quality Inventories,3A Consonant-Vowel Ratio,4A Voicing in Plosives and Fricatives,5A Voicing and Gaps in Plosive Systems,6A Uvular Consonants,7A Glottalized Consonants,8A Lateral Consonants,9A The Velar Nasal,10A Vowel Nasalization,11A Front Rounded Vowels,12A Syllable Structure,13A Tone,14A Fixed Stress Locations,15A Weight-Sensitive Stress,16A Weight Factors in Weight-Sensitive Stress Systems,17A Rhythm Types,18A Absence of Common Consonants,19A Presence of Uncommon Consonants,20A Fusion of Selected Inflectional Formatives,21A Exponence of Selected Inflectional Formatives,22A Inflectional Synthesis of the Verb,23A Locus of Marking in the Clause,24A Locus of Marking in Possessive Noun Phrases,25A Locus of Marking: Whole-language Typology,26A Prefixing vs. Suffixing in Inflectional Morphology,27A Reduplication,28A Case Syncretism,29A Syncretism in Verbal Person/Number Marking,30A Number of Genders,31A Sex-based and Non-sex-based Gender Systems,32A Systems of Gender Assignment,33A Coding of Nominal Plurality,34A Occurrence of Nominal Plurality,35A Plurality in Independent Personal Pronouns,36A The Associative Plural,37A Definite Articles,38A Indefinite Articles,39A Inclusive/Exclusive Distinction in Independent Pronouns,40A Inclusive/Exclusive Distinction in Verbal Inflection,41A Distance Contrasts in Demonstratives,42A Pronominal and Adnominal Demonstratives,43A Third Person Pronouns and Demonstratives,44A Gender Distinctions in Independent Personal Pronouns,45A Politeness Distinctions in Pronouns,46A Indefinite Pronouns,47A Intensifiers and Reflexive Pronouns,48A Person Marking on Adpositions,49A Number of Cases,50A Asymmetrical Case-Marking,51A Position of Case Affixes,52A Comitatives and Instrumentals,53A Ordinal Numerals,54A Distributive Numerals,55A Numeral Classifiers,56A Conjunctions and Universal Quantifiers,57A Position of Pronominal Possessive Affixes,58A Obligatory Possessive Inflection,59A Possessive Classification,"60A Genitives, Adjectives and Relative Clauses",61A Adjectives without Nouns,62A Action Nominal Constructions,63A Noun Phrase Conjunction,64A Nominal and Verbal Conjunction,65A Perfective/Imperfective Aspect,66A The Past Tense,67A The Future Tense,68A The Perfect,69A Position of Tense-Aspect Affixes,70A The Morphological Imperative,71A The Prohibitive,72A Imperative-Hortative Systems,73A The Optative,74A Situational Possibility,75A Epistemic Possibility,76A Overlap between Situational and Epistemic Modal Marking,77A Semantic Distinctions of Evidentiality,78A Coding of Evidentiality,79A Suppletion According to Tense and Aspect,80A Verbal Number and Suppletion,"81A Order of Subject, Object and Verb",82A Order of Subject and Verb,83A Order of Object and Verb,"84A Order of Object, Oblique, and Verb",85A Order of Adposition and Noun Phrase,86A Order of Genitive and Noun,87A Order of Adjective and Noun,88A Order of Demonstrative and Noun,89A Order of Numeral and Noun,90A Order of Relative Clause and Noun,91A Order of Degree Word and Adjective,92A Position of Polar Question Particles,93A Position of Interrogative Phrases in Content Questions,94A Order of Adverbial Subordinator and Clause,95A Relationship between the Order of Object and Verb and the Order of Adposition and Noun Phrase,96A Relationship between the Order of Object and Verb and the Order of Relative Clause and Noun,97A Relationship between the Order of Object and Verb and the Order of Adjective and Noun,98A Alignment of Case Marking of Full Noun Phrases,99A Alignment of Case Marking of Pronouns,100A Alignment of Verbal Person Marking,101A Expression of Pronominal Subjects,102A Verbal Person Marking,103A Third Person Zero of Verbal Person Marking,104A Order of Person Markers on the Verb,105A Ditransitive Constructions: The Verb 'Give',106A Reciprocal Constructions,107A Passive Constructions,108A Antipassive Constructions,109A Applicative Constructions,110A Periphrastic Causative Constructions,111A Nonperiphrastic Causative Constructions,112A Negative Morphemes,113A Symmetric and Asymmetric Standard Negation,114A Subtypes of Asymmetric Standard Negation,115A Negative Indefinite Pronouns and Predicate Negation,116A Polar Questions,117A Predicative Possession,118A Predicative Adjectives,119A Nominal and Locational Predication,120A Zero Copula for Predicate Nominals,121A Comparative Constructions,122A Relativization on Subjects,123A Relativization on Obliques,124A 'Want' Complement Subjects,125A Purpose Clauses,126A 'When' Clauses,127A Reason Clauses,128A Utterance Complement Clauses,129A Hand and Arm,130A Finger and Hand,131A Numeral Bases,132A Number of Non-Derived Basic Colour Categories,133A Number of Basic Colour Categories,134A Green and Blue,135A Red and Yellow,136A M-T Pronouns,137A N-M Pronouns,138A Tea,139A Irregular Negatives in Sign Languages,140A Question Particles in Sign Languages,141A Writing Systems,142A Para-Linguistic Usages of Clicks,143F Postverbal Negative Morphemes,90B Prenominal relative clauses,144Y The Position of Negative Morphemes in Object-Initial Languages,90C Postnominal relative clauses,144P NegSOV Order,144J SVNegO Order,144N Obligatory Double Negation in SOV languages,144S SOVNeg Order,144X Verb-Initial with Clause-Final Negative,"144A Position of Negative Word With Respect to Subject, Object, and Verb",90G Double-headed relative clauses,90E Correlative relative clauses,144V Verb-Initial with Preverbal Negative,144I SNegVO Order,144R SONegV Order,143B Obligatory Double Negation,144M Multiple Negative Constructions in SOV Languages,144U Double negation in verb-initial languages,144G Optional Double Negation in SVO languages,144K SVONeg Order,144B Position of negative words relative to beginning and end of clause and with respect to adjacency to verb,144F Obligatory Double Negation in SVO languages,90D Internally-headed relative clauses,144E Multiple Negative Constructions in SVO Languages,144D The Position of Negative Morphemes in SVO Languages,"81B Languages with two Dominant Orders of Subject, Object, and Verb",143E Preverbal Negative Morphemes,143C Optional Double Negation,90F Adjoined relative clauses,143A Order of Negative Morpheme and Verb,144W Verb-Initial with Negative that is Immediately Postverbal or between Subject and Object,144O Optional Double Negation in SOV languages,144Q SNegOV Order,144L The Position of Negative Morphemes in SOV Languages,144H NegSVO Order,144C Languages with different word order in negative clauses,144T The Position of Negative Morphemes in Verb-Initial Languages,143G Minor morphological means of signaling negation,143D Optional Triple Negation,39B Inclusive/Exclusive Forms in Pama-Nyungan,137B M in Second Person Singular,136B M in First Person Singular,109B Other Roles of Applied Objects,10B Nasal Vowels in West Africa,25B Zero Marking of A and P Arguments,21B Exponence of Tense-Aspect-Mood Inflection,108B Productivity of the Antipassive Construction,130B Cultural Categories of Languages with Identity of 'Finger' and 'Hand',58B Number of Possessive Nouns,79B Suppletion in Imperatives and Hortatives
Taiof,taf,sps,sapo1253,-5.533333333,154.6333333,Oceanic,Austronesian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6 All nouns, always obligatory",,,,1 Indefinite word distinct from 'one',,,,,,,,,,,,,,,,,,,,,,,,,,1 Identity,,,,,,,,,,,,,,,,,2 SVO,1 SV,2 VO,,,2 Noun-Genitive,2 Noun-Adjective,2 Noun-Demonstrative,1 Numeral-Noun,1 Noun-Relative clause,,6 No question particle,,,,4 VO and NRel,4 VO and NAdj,,,,1 Obligatory pronouns in subject position,,,,,,,,,,,3 Negative auxiliary verb,,,,6 Interrogative intonation only,,,,,,,,,,,,,,,,,,,,,,,,,,,4 None,,,1 Noun-Relative clause (NRel) dominant,,7 No SVNegO,,,,2 SNegVO,,,,1 Word&NoDoubleNeg,,,,,,4 No SVONeg,3 Immed preverbal,,,,2 SNegVO,,1 NegV,,,1 NegV,,,,,4 No NegSVO,,,4 None,,,,,,,,,,,,
Tagalog,tag,tgl,taga1270,15,121,Greater Central Philippine,Austronesian,2 Moderately small,2 Average (5-6),3 Average,2 In plosives alone,2 None missing in /p t k b d g/,1 None,1 No glottalized consonants,"2 /l/, no obstruent laterals",1 Initial velar nasal,2 Contrast absent,1 None,2 Moderately complex,1 No tones,6 Penultimate,8 Fixed stress (no weight-sensitivity),6 Lexical stress,1 Trochaic,1 All present,1 None,1 Exclusively concatenative,3 Case + referentiality,2 2-3 categories per word,3 Double marking,5 Other,5 Inconsistent or other,1 Little affixation,1 Productive full and partial reduplication,1 No case marking,1 No subject person/number marking,2 Two,2 Sex-based,2 Semantic,7 Plural word,"4 All nouns, always optional",4 Person-number stem,3 Unique periphrastic associative plural,,,5 Inclusive/exclusive,1 No person marking,3 Three-way contrast,1 Identical,1 Unrelated,6 No gender distinctions,3 Multiple politeness distinctions,5 Existential construction,2 Differentiated,1 No adpositions,1 No morphological case-marking,3 Additive-quantitatively asymmetrical,,2 Differentiation,"6 First, two-th, three-th",7 Marked by mixed or other strategies,1 Absent,"3 Formally similar, with interrogative",,2 Absent,1 No possessive classification,4 Adjectives and relative clauses collapsed,2 Without marking,2 Possessive-Accusative,1 'And' different from 'with',1 Identity,1 Grammatical marking,4 No past tense,1 Inflectional future exists,4 No perfect,1 Tense-aspect prefixes,1 Second singular and second plural,2 Normal imperative + special negative,4 Neither type of system,1 Inflectional optative present,1 Affixes on verbs,3 Other,1 Overlap for both possibility and necessity,2 Indirect only,4 Separate particle,4 None,1 None,3 VSO,2 VS,2 VO,,,2 Noun-Genitive,3 No dominant order,6 Mixed,1 Numeral-Noun,1 Noun-Relative clause,,3 Second position,1 Initial interrogative phrase,1 Initial subordinator word,,4 VO and NRel,5 Other,1 Neutral,1 Neutral,1 Neutral,,1 No person marking,1 No person marking,1 A and P do not or do not both occur on the verb,4 Mixed,2 Distinct from reflexive,2 Absent,3 No antipassive,3 Benefactive and other; both bases,2 Purposive but no sequential,2 Morphological but no compound,2 Negative particle,1 Symmetric,7 Non-assignable,1 Predicate negation also present,1 Question particle,3 Topic,1 Verbal encoding,1 Different,1 Impossible,,4 Gap,5 Not possible,1 Subject is left implicit,3 Deranked,2 Balanced/deranked,2 Balanced/deranked,1 Balanced,2 Different,2 Different,1 Decimal,,,,,1 No M-T pronouns,1 No N-M pronouns,1 Words derived from Sinitic cha,,,,3 Other or none,4 None,,,1 Noun-Relative clause (NRel) dominant,,,,,4 No clause-final neg,9 NegVSO,,,"1 Separate word, no double negation	Word&NoDoubleNeg",,,,,,,,3 Immed preverbal,,6 Internally-headed occurs as nondominant type,,,,1 NegV,,,1 NegV,6 None,,,,,,1 NegVSO,4 None,,,2 m in second person singular,1 No m in first person singular,3 Instrument and locative,,2 Non-zero marking,1 monoexponential TAM,4 no antipassive,,1 None reported,5 None (= no suppletive imperatives reported in the reference material)
Tahitian,tah,tah,tahi1242,-17.66666667,-149.5833333,Oceanic,Austronesian,,,,,,,,,,,,,,1 No fixed stress,5 Unbounded: Stress can be anywhere,2 Long vowel,5 No rhythmic stress,,,,,,,,,1 Little affixation,,,,,,,7 Plural word,,,,,2 Indefinite word same as 'one',,,,,,,,,,,,,9 No case affixes or adpositional clitics,2 Differentiation,"6 First, two-th, three-th",,,,,,,,,,2 'And' identical to 'with',,1 Grammatical marking,"1 Present, no remoteness distinctions",2 No inflectional future,3 Other perfect,5 No tense-aspect inflection,4 Second person number-neutral,4 Special imperative + special negative,,,,,,,,,,3 VSO,2 VS,2 VO,,2 Prepositions,3 No dominant order,2 Noun-Adjective,1 Demonstrative-Noun,3 No dominant order,1 Noun-Relative clause,2 Adjective-Degree word,3 Second position,2 Not initial interrogative phrase,1 Initial subordinator word,4 VO and Prepositions,4 VO and NRel,4 VO and NAdj,,,,,,,,,,,,,,2 Morphological but no compound,2 Negative particle,,,4 Negative existential construction,1 Question particle,2 Genitive,3 Mixed,1 Different,2 Possible,,,,,,,,,1 Identical,1 Identical,,,,,,,,2 Words derived from Min Nan Chinese te,,,,,4 None,,,1 Noun-Relative clause (NRel) dominant,,,,,4 No clause-final neg,9 NegVSO,,,"1 Separate word, no double negation	Word&NoDoubleNeg",,,,,,,,3 Immed preverbal,,,,,,1 NegV,,,1 NegV,6 None,,,,,,1 NegVSO,4 None,,,,,,,,,,3 Full-fledged farmers,,
Takia,tak,tbc,taki1248,-4.666666667,146,Oceanic,Austronesian,,,,,,,,,,,,,,,,,,,,,,,,,,4 Equal prefixing and suffixing,,,,,,,7 Plural word,,,,2 Demonstrative word used as definite article,,,,,,,,,,,,,,,,,,,,2 Possessive suffixes,,,,,,,,,,,,,,,,,,,,,,,,1 SOV,1 SV,1 OV,4 OXV,1 Postpositions,1 Genitive-Noun,2 Noun-Adjective,2 Noun-Demonstrative,,1 Noun-Relative clause,2 Adjective-Degree word,2 Final,,,1 OV and Postpositions,2 OV and NRel,2 OV and NAdj,,,,,,,,,,,,,,,2 Negative particle,,,,1 Question particle,,,,,,,,,,,,,,,,,,,,,,,,,,,4 None,,,1 Noun-Relative clause (NRel) dominant,4 No NegSOV,,,11 NoSOVNeg,,7 SONegV,,,,,1 Word&NoDoubleNeg,,,,,,3 Immed preverbal,,,,,,1 NegV,,,1 NegV,,,4 No SNegOV,3 SONegV,,,,4 None,,,,,,,,,,,,
Tatana',tat,txx,tata1257,5.5,115.5,North Borneo,Austronesian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 VS,2 VO,,,2 Noun-Genitive,2 Noun-Adjective,2 Noun-Demonstrative,1 Numeral-Noun,1 Noun-Relative clause,,,1 Initial interrogative phrase,,,4 VO and NRel,4 VO and NAdj,,,,,,,,,,,,,,,,,,,1 Question particle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 Noun-Relative clause (NRel) dominant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tawala,taw,tbo,tawa1275,-10.33333333,150.6666667,Oceanic,Austronesian,,,,,,,,,,,,,,6 Penultimate,8 Fixed stress (no weight-sensitivity),1 No weight,1 Trochaic,,,,,,,,,5 Weakly prefixing,,,,,,,,,,,1 Definite word distinct from demonstrative,,,,,,,6 No gender distinctions,1 No politeness distinction,,,3 Pronouns only,,,9 No case affixes or adpositional clitics,,,7 Marked by mixed or other strategies,1 Absent,"3 Formally similar, with interrogative",,2 Absent,2 Two classes,4 Adjectives and relative clauses collapsed,2 Without marking,,,,,,,,1 Tense-aspect prefixes,,,,,,,,,,,,1 SOV,1 SV,1 OV,,4 No dominant order,1 Genitive-Noun,2 Noun-Adjective,1 Demonstrative-Noun,2 Noun-Numeral,1 Noun-Relative clause,2 Adjective-Degree word,,,5 Mixed,5 Other,2 OV and NRel,2 OV and NAdj,,,2 Accusative,,5 Both the A and P arguments,2 No zero realization,2 A precedes P,,,2 Absent,,,,,2 Negative particle,,,,,,,,,,,,,,,,,,,3 Pure vigesimal,,,,,,,,,,,,4 None,,,1 Noun-Relative clause (NRel) dominant,,,,11 NoSOVNeg,,21 Other,,,,,,,,,,,,,,,,,1 NegV,,,1 NegV,,,,14 Other NegV,,,,4 None,,,,,,,,,,,1 None reported,
Tboli,tbo,tbl,tbol1240,6.166666667,124.5,Bilic,Austronesian,,,,,,,,,,,,,,,,,,,,,,,,,,5 Weakly prefixing,,,,,,,7 Plural word,,,,,,,,,,,,,,,,,,9 No case affixes or adpositional clitics,,,,,,2 Possessive suffixes,,,,,,,,,,,,1 Tense-aspect prefixes,,,,,,,,,,,,3 VSO,2 VS,2 VO,,2 Prepositions,2 Noun-Genitive,2 Noun-Adjective,2 Noun-Demonstrative,1 Numeral-Noun,1 Noun-Relative clause,1 Degree word-Adjective,4 Other position,1 Initial interrogative phrase,1 Initial subordinator word,4 VO and Prepositions,4 VO and NRel,4 VO and NAdj,,,,,,,,,,,,,,,2 Negative particle,,,,1 Question particle,,,,,,,,,,,,,,,,5/5/2015,3 6-6.5,2 Green/blue,1 Red vs. yellow,,,,,,,,4 None,,,1 Noun-Relative clause (NRel) dominant,,,,,4 No clause-final neg,9 NegVSO,,,"1 Separate word, no double negation	Word&NoDoubleNeg",,,,,,,,3 Immed preverbal,,,,,,1 NegV,,,1 NegV,6 None,,,,,,1 NegVSO,4 None,,,,,,,,,,,,
Tobati,tbt,tti,toba1266,-2.583333333,140.6666667,Oceanic,Austronesian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 Postpositional clitics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 OSV,1 SV,1 OV,,1 Postpositions,1 Genitive-Noun,2 Noun-Adjective,2 Noun-Demonstrative,2 Noun-Numeral,1 Noun-Relative clause,,6 No question particle,2 Not initial interrogative phrase,1 Initial subordinator word,1 OV and Postpositions,2 OV and NRel,2 OV and NAdj,,,,,,,,3 Secondary-object construction,,,,,,,2 Negative particle,,,,6 Interrogative intonation only,,,,,,,,,,,,,,,,,,,,,,,,,,,2 [V-Neg],,5 OS(Neg)[V(-Neg)],1 Noun-Relative clause (NRel) dominant,,,,,,19 OptDoubleNeg,,,,,,,,,,,3 Immed preverbal,,,,,,1 NegV,18 NegV/[V-Neg]/Neg[V-Neg],,15 OptDoubleNeg,,,,,,,,4 None,,,,,,,,,,,,
Teop,teo,tio,teop1238,-5.666666667,155,Oceanic,Austronesian,,,,,,,,,,,,,,,,,,,,,,,,,,1 Little affixation,,,,,,,7 Plural word,,,,,,,,,,,,,,,,,,9 No case affixes or adpositional clitics,,,,,,2 Possessive suffixes,,,,,,,,,,,,5 No tense-aspect inflection,,4 Special imperative + special negative,,,,3 Other,2 Overlap for either possibility or necessity,,,,,2 SVO,1 SV,2 VO,,2 Prepositions,2 Noun-Genitive,2 Noun-Adjective,2 Noun-Demonstrative,1 Numeral-Noun,1 Noun-Relative clause,,6 No question particle,,1 Initial subordinator word,4 VO and Prepositions,4 VO and NRel,4 VO and NAdj,,,,,,,,,,,,,,,6 Double negation,,,4 Negative existential construction,6 Interrogative intonation only,,,,,,,,,,,,,,,,,,,,,,,,,,,1 VNeg,,,1 Noun-Relative clause (NRel) dominant,,5 Word&OnlyWithAnotherNeg,,,,18 ObligDoubleNeg,,,,5 Word&OnlyWithAnotherNeg,,1 NegVNeg,,,,4 No SVONeg,,2 SNegVNegO,,,14 ObligNeg,,1 NegV,,,14 ObligDoubleNeg,,,,,4 No NegSVO,,,4 None,,,,,,,,,,,,
Tangga,tga,tgg,tang1348,-3.466666667,153.2,Oceanic,Austronesian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 No grammatical marking,"1 Present, no remoteness distinctions",2 No inflectional future,4 No perfect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 Identical,2 Different,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tagbanwa (Aborlan),tgb,tbw,tagb1258,9.5,118.5,Greater Central Philippine,Austronesian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 Marked by prefix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tigak,tgk,tgc,tiga1245,-2.716666667,150.8,Oceanic,Austronesian,1 Small,2 Average (5-6),2 Moderately low,2 In plosives alone,1 Other,1 None,1 No glottalized consonants,"5 No /l/, but lateral obstruents",,,1 None,2 Moderately complex,1 No tones,2 Initial,8 Fixed stress (no weight-sensitivity),1 No weight,5 No rhythmic stress,1 All present,1 None,,,,,,,1 Little affixation,1 Productive full and partial reduplication,,,,,,7 Plural word,,,,1 Definite word distinct from demonstrative,1 Indefinite word distinct from 'one',,,,,,6 No gender distinctions,,,,3 Pronouns only,,,9 No case affixes or adpositional clitics,1 Identity,,,,,2 Possessive suffixes,,,,,,1 'And' different from 'with',,,,,,5 No tense-aspect inflection,,,,,,,,,,,,2 SVO,1 SV,2 VO,1 VOX,2 Prepositions,2 Noun-Genitive,2 Noun-Adjective,2 Noun-Demonstrative,1 Numeral-Noun,1 Noun-Relative clause,2 Adjective-Degree word,2 Final,2 Not initial interrogative phrase,1 Initial subordinator word,4 VO and Prepositions,4 VO and NRel,4 VO and NAdj,,,2 Accusative,4 Subject pronouns in different position,3 Only the P argument,1 No person marking,1 A and P do not or do not both occur on the verb,,,2 Absent,,,,4 Both,"4 Negative word, unclear if verb or particle",,,,1 Question particle,5 'Have',1 Verbal encoding,1 Different,2 Possible,,,,,,,,,,,,,,,,,,,,,,,4 None,,,1 Noun-Relative clause (NRel) dominant,,7 No SVNegO,,,,2 SNegVO,,,,1 Word&NoDoubleNeg,,,,,,4 No SVONeg,3 Immed preverbal,,,,2 SNegVO,,1 NegV,,,1 NegV,,,,,4 No NegSVO,,,4 None,,,,,,,,,,,,
Tugun,tgn,tzn,tugu1245,-7.716666667,126.75,Central Malayo-Polynesian,Austronesian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7 Plural word,"6 All nouns, always obligatory",,,,,,,,,,,,,,,,,,,,,,,1 Possessive prefixes,,,,,,,1 Identity,,,,,,,,,,,,,,,,,2 SVO,1 SV,2 VO,,,1 Genitive-Noun,2 Noun-Adjective,2 Noun-Demonstrative,2 Noun-Numeral,1 Noun-Relative clause,,,,,,4 VO and NRel,4 VO and NAdj,,,,2 Subject affixes on verb,,,,1 Indirect-object construction,,,,,,,,,,,,,,,,,,,4 Desiderative verbal affix,,,,,,,,,,,,,,,,,,,,,,1 Noun-Relative clause (NRel) dominant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarangan (West),tgw,txn,west2538,-6.5,134.1666667,Central Malayo-Polynesian,Austronesian,,,,,,,,,,,,,,1 No fixed stress,3 Right-edge: Ultimate or penultimate,3 Coda consonant,1 Trochaic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thao,thw,ssf,thao1240,23.88333333,120.9166667,Western Plains Austronesian,Austronesian,,,,,,,,,,,,,,,,,,,,,,,,,,,1 Productive full and partial reduplication,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timugon,tim,tih,timu1262,5,116,North Borneo,Austronesian,,,,,,,,,,,,,,,,,,,,,,,,,,1 Little affixation,1 Productive full and partial reduplication,,,,,,8 Plural clitic,,,,1 Definite word distinct from demonstrative,,,,,,,,,,,,,,9 No case affixes or adpositional clitics,,,,1 Absent,,,,,,,,,,,,,,4 Mixed type,,,,,,,,,,,,3 VSO,2 VS,2 VO,,2 Prepositions,2 Noun-Genitive,2 Noun-Adjective,2 Noun-Demonstrative,1 Numeral-Noun,1 Noun-Relative clause,2 Adjective-Degree word,,,1 Initial subordinator word,4 VO and Prepositions,4 VO and NRel,4 VO and NAdj,,,,5 Optional pronouns in subject position,,,,,,,,,,2 Morphological but no compound,2 Negative particle,,,,1 Question particle,,,,,,,,,,,,,,,,,,,,,,,,,,,4 None,,,1 Noun-Relative clause (NRel) dominant,,,,,4 No clause-final neg,9 NegVSO,,,"1 Separate word, no double negation	Word&NoDoubleNeg",,,,,,,,3 Immed preverbal,,,,,,1 NegV,,,1 NegV,6 None,,,,,,1 NegVSO,4 None,,,,,,,,,,,,
Tinrin,tin,cir,tiri1258,-21.66666667,165.75,Oceanic,Austronesian,,,,,,,,,3 No velar nasal,,,,,,,,,,,,,,,,,1 Little affixation,1 Productive full and partial reduplication,,,,,,7 Plural word,"3 Only human nouns, obligatory",5 Person-number stem + pronominal plural affix,,1 Definite word distinct from demonstrative,"4 No indefinite, but definite article",,,3 Three-way contrast,,,6 No gender distinctions,,,,2 No person marking,1 No morphological case-marking,1 No case-marking,9 No case affixes or adpositional clitics,2 Differentiation,"4 One-th, two-th, three-th",,,,2 Possessive suffixes,,,,,,,1 Identity,,,,,5 No tense-aspect inflection,5 No second-person imperatives,2 Normal imperative + special negative,,,,3 Other,,,,,,7 No dominant order,3 No dominant order,2 VO,6 No dominant order,2 Prepositions,2 Noun-Genitive,1 Adjective-Noun,2 Noun-Demonstrative,1 Numeral-Noun,1 Noun-Relative clause,1 Degree word-Adjective,4 Other position,2 Not initial interrogative phrase,1 Initial subordinator word,4 VO and Prepositions,4 VO and NRel,3 VO and AdjN,,,2 Accusative,4 Subject pronouns in different position,2 Only the A argument,2 No zero realization,1 A and P do not or do not both occur on the verb,1 Indirect-object construction,,1 Present,,,,,"4 Negative word, unclear if verb or particle",,,,1 Question particle,2 Genitive,,,,,,,,1 Balanced,1 Balanced,1 Balanced,,,,,,,,,,,,,,,,4 None,,,1 Noun-Relative clause (NRel) dominant,,7 No SVNegO,,,4 No clause-final neg,16 More than one position,,,"1 Separate word, no double negation	Word&NoDoubleNeg",1 Word&NoDoubleNeg,,,,,,4 No SVONeg,3 Immed preverbal,,,13 SNegVO/NegVOS,13 More than one construction,4 SVO or VOS,1 NegV,,,1 NegV,6 None,,,,4 No NegSVO,,17 NegVOS/SNegVO,4 None,,,,,,,,,,,,
Tokelauan,tke,tkl,toke1240,-9,-172,Oceanic,Austronesian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 Definite word distinct from demonstrative,,,,,,,,,,,,,,,2 Differentiation,,,,,,,,,,,,,,,,,,4 Second person number-neutral,2 Normal imperative + special negative,,,,,,,,,,,2 VS,2 VO,,2 Prepositions,,,2 Noun-Demonstrative,,1 Noun-Relative clause,,6 No question particle,2 Not initial interrogative phrase,,4 VO and Prepositions,4 VO and NRel,,,,,,,,,,,,,,,,,,,4 Negative existential construction,6 Interrogative intonation only,,,,,,,,,,,,,,,,,,,,,,,,,,,4 None,,,1 Noun-Relative clause (NRel) dominant,,,,,4 No clause-final neg,21 Other,,,"1 Separate word, no double negation	Word&NoDoubleNeg",,,,,,,,3 Immed preverbal,,,,,,1 NegV,,,1 NegV,6 None,,,,,,6 NegV & VS & VO,4 None,,,,,,,,,,,,
Tolai,tla,ksd,kuan1248,-4.25,152.0833333,Oceanic,Austronesian,,,,,,,,,,,,,,3 Second,8 Fixed stress (no weight-sensitivity),1 No weight,,,,,,,,,,1 Little affixation,,,,,,,7 Plural word,,,,1 Definite word distinct from demonstrative,1 Indefinite word distinct from 'one',,,,,,6 No gender distinctions,,,,2 No person marking,,,9 No case affixes or adpositional clitics,,,2 Marked by reduplication,1 Absent,,2 Possessive suffixes,,,,,,2 'And' identical to 'with',,,,,,5 No tense-aspect inflection,,,,,,,,,,,,2 SVO,3 No dominant order,2 VO,1 VOX,2 Prepositions,2 Noun-Genitive,3 No dominant order,1 Demonstrative-Noun,1 Numeral-Noun,1 Noun-Relative clause,3 No dominant order,1 Initial,3 Mixed,1 Initial subordinator word,4 VO and Prepositions,4 VO and NRel,5 Other,,,2 Accusative,4 Subject pronouns in different position,2 Only the A argument,2 No zero realization,1 A and P do not or do not both occur on the verb,,,2 Absent,,,,,"4 Negative word, unclear if verb or particle",,,,1 Question particle,3 Topic,1 Verbal encoding,1 Different,2 Possible,,,,,,,,,,,,,,,,,,,,,,,4 None,,,1 Noun-Relative clause (NRel) dominant,,7 No SVNegO,,,,21 Other,,,,,,,,,,4 No SVONeg,,,,,11 Other NegV,,1 NegV,,,1 NegV,,,,,,,,4 None,,,,,,,,,,,,
Talaud,tld,tld,tala1285,4.25,126.75,Sangiric,Austronesian,,,,,,,,,,,,,,6 Penultimate,8 Fixed stress (no weight-sensitivity),1 No weight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
